Wyszukiwanie_Liniowe_Pesymistyczne_PomiarCzasu
Matrix_Size	Search_Time	Loops_Number
2000000		10		1
6000000		31		2
10000000		53		3
14000000		72		4
18000000		97		5
22000000		117		6
26000000		139		7
30000000		162		8
34000000		180		9
38000000		204		10
42000000		223		11
46000000		246		12
50000000		263		13
54000000		290		14
58000000		309		15
62000000		327		16
66000000		351		17
70000000		369		18
74000000		392		19
78000000		415		20
82000000		435		21
86000000		454		22
90000000		475		23
94000000		496		24
98000000		517		25
102000000		538		26
106000000		564		27
110000000		582		28
114000000		607		29
118000000		624		30
122000000		656		31
126000000		669		32
130000000		693		33
134000000		721		34
138000000		738		35
142000000		769		36
146000000		795		37
150000000		821		38
154000000		838		39
158000000		869		40
162000000		888		41
166000000		913		42
170000000		933		43
174000000		956		44
178000000		980		45
182000000		1002		46
186000000		1034		47
190000000		1053		48
194000000		1075		49
198000000		1098		50
202000000		1131		51
206000000		1151		52
210000000		1177		53
214000000		1193		54
218000000		1221		55
222000000		1245		56
226000000		1272		57
230000000		1293		58
234000000		1310		59
238000000		1338		60
242000000		1365		61
246000000		1383		62
250000000		1397		63
254000000		1428		64
258000000		1449		65
262000000		1473		66
266000000		1497		67
270000000		1519		68
274000000		1537		69
278000000		1558		70
Wyszukiwanie_Liniowe_—rednie_PomiarCzasu
Matrix_Size	Search_Time	Loops_Number
2000000		20		1
6000000		71		2
10000000		112		3
14000000		153		4
18000000		193		5
22000000		240		6
26000000		287		7
30000000		326		8
34000000		374		9
38000000		421		10
42000000		458		11
46000000		510		12
50000000		549		13
54000000		596		14
58000000		641		15
62000000		688		16
66000000		729		17
70000000		770		18
74000000		814		19
78000000		856		20
82000000		906		21
86000000		945		22
90000000		991		23
94000000		1035		24
98000000		1084		25
102000000		1128		26
106000000		1153		27
110000000		1207		28
114000000		1256		29
118000000		1303		30
122000000		1347		31
126000000		1393		32
130000000		1444		33
134000000		1481		34
138000000		1531		35
142000000		1565		36
146000000		1605		37
150000000		1758		38
154000000		1708		39
158000000		1753		40
162000000		1787		41
166000000		1843		42
170000000		1879		43
174000000		1920		44
178000000		1949		45
182000000		2005		46
186000000		2061		47
190000000		2097		48
194000000		2149		49
198000000		2186		50
202000000		2227		51
206000000		2278		52
210000000		2314		53
214000000		2351		54
218000000		2417		55
222000000		2466		56
226000000		2504		57
230000000		2538		58
234000000		2601		59
238000000		2635		60
242000000		2689		61
246000000		2715		62
250000000		2769		63
254000000		2808		64
258000000		2845		65
262000000		2895		66
266000000		2959		67
270000000		2993		68
274000000		3034		69
278000000		3075		70
Wyszukiwanie_Liniowe_Pesymistyczne_Instrumentacja
Matrix_Size	Critical_Points	Loops_Number
2000000		6000001		1
6000000		18000001		2
10000000		30000001		3
14000000		42000001		4
18000000		54000001		5
22000000		66000001		6
26000000		78000001		7
30000000		90000001		8
34000000		102000001		9
38000000		114000001		10
42000000		126000001		11
46000000		138000001		12
50000000		150000001		13
54000000		162000001		14
58000000		174000001		15
62000000		186000001		16
66000000		198000001		17
70000000		210000001		18
74000000		222000001		19
78000000		234000001		20
82000000		246000001		21
86000000		258000001		22
90000000		270000001		23
94000000		282000001		24
98000000		294000001		25
102000000		306000001		26
106000000		318000001		27
110000000		330000001		28
114000000		342000001		29
118000000		354000001		30
122000000		366000001		31
126000000		378000001		32
130000000		390000001		33
134000000		402000001		34
138000000		414000001		35
142000000		426000001		36
146000000		438000001		37
150000000		450000001		38
154000000		462000001		39
158000000		474000001		40
162000000		486000001		41
166000000		498000001		42
170000000		510000001		43
174000000		522000001		44
178000000		534000001		45
182000000		546000001		46
186000000		558000001		47
190000000		570000001		48
194000000		582000001		49
198000000		594000001		50
202000000		606000001		51
206000000		618000001		52
210000000		630000001		53
214000000		642000001		54
218000000		654000001		55
222000000		666000001		56
226000000		678000001		57
230000000		690000001		58
234000000		702000001		59
238000000		714000001		60
242000000		726000001		61
246000000		738000001		62
250000000		750000001		63
254000000		762000001		64
258000000		774000001		65
262000000		786000001		66
266000000		798000001		67
270000000		810000001		68
274000000		822000001		69
278000000		834000001		70
Wyszukiwanie_Liniowe_—rednie_Instrumentacja
Matrix_Size	Critical_Points	Loops_Number
2000000		3000001		1
6000000		9000001		2
10000000		15000001		3
14000000		21000001		4
18000000		27000001		5
22000000		33000001		6
26000000		39000001		7
30000000		45000001		8
34000000		51000001		9
38000000		57000001		10
42000000		63000001		11
46000000		69000001		12
50000000		75000001		13
54000000		81000001		14
58000000		87000001		15
62000000		93000001		16
66000000		99000001		17
70000000		105000001		18
74000000		111000001		19
78000000		117000001		20
82000000		123000001		21
86000000		129000001		22
90000000		135000001		23
94000000		141000001		24
98000000		147000001		25
102000000		153000001		26
106000000		159000001		27
110000000		165000001		28
114000000		171000001		29
118000000		177000001		30
122000000		183000001		31
126000000		189000001		32
130000000		195000001		33
134000000		201000001		34
138000000		207000001		35
142000000		213000001		36
146000000		219000001		37
150000000		225000001		38
154000000		231000001		39
158000000		237000001		40
162000000		243000001		41
166000000		249000001		42
170000000		255000001		43
174000000		261000001		44
178000000		267000001		45
182000000		273000001		46
186000000		279000001		47
190000000		285000001		48
194000000		291000001		49
198000000		297000001		50
202000000		303000001		51
206000000		309000001		52
210000000		315000001		53
214000000		321000001		54
218000000		327000001		55
222000000		333000001		56
226000000		339000001		57
230000000		345000001		58
234000000		351000001		59
238000000		357000001		60
242000000		363000001		61
246000000		369000001		62
250000000		375000001		63
254000000		381000001		64
258000000		387000001		65
262000000		393000001		66
266000000		399000001		67
270000000		405000001		68
274000000		411000001		69
278000000		417000001		70
Wyszukiwanie_Binarne_Pesymistyczne_PomiarCzasu
Matrix_Size	Search_Time	Loops_Number
2000000		0		1
6000000		0		2
10000000		0		3
14000000		0		4
18000000		0		5
22000000		0		6
26000000		0		7
30000000		0		8
34000000		0		9
38000000		0		10
42000000		0		11
46000000		0		12
50000000		0		13
54000000		0		14
58000000		0		15
62000000		0		16
66000000		0		17
70000000		0		18
74000000		0		19
78000000		0		20
82000000		0		21
86000000		0		22
90000000		0		23
94000000		0		24
98000000		0		25
102000000		0		26
106000000		0		27
110000000		0		28
114000000		0		29
118000000		0		30
122000000		0		31
126000000		0		32
130000000		0		33
134000000		0		34
138000000		0		35
142000000		0		36
146000000		0		37
150000000		0		38
154000000		0		39
158000000		0		40
162000000		0		41
166000000		0		42
170000000		0		43
174000000		0		44
178000000		0		45
182000000		0		46
186000000		0		47
190000000		0		48
194000000		0		49
198000000		0		50
202000000		0		51
206000000		0		52
210000000		0		53
214000000		0		54
218000000		0		55
222000000		0		56
226000000		0		57
230000000		0		58
234000000		0		59
238000000		0		60
242000000		0		61
246000000		0		62
250000000		0		63
254000000		0		64
258000000		0		65
262000000		0		66
266000000		0		67
270000000		0		68
274000000		0		69
278000000		0		70
Wyszukiwanie_Binarne_—rednie_PomiarCzasu
Matrix_Size	Search_Time	Loops_Number
2000000		0		1
6000000		0		2
10000000		0		3
14000000		0		4
18000000		0		5
22000000		0		6
26000000		0		7
30000000		0		8
34000000		0		9
38000000		0		10
42000000		0		11
46000000		0		12
50000000		0		13
54000000		0		14
58000000		0		15
62000000		0		16
66000000		0		17
70000000		0		18
74000000		0		19
78000000		0		20
82000000		0		21
86000000		0		22
90000000		0		23
94000000		0		24
98000000		0		25
102000000		0		26
106000000		0		27
110000000		0		28
114000000		0		29
118000000		0		30
122000000		0		31
126000000		0		32
130000000		0		33
134000000		0		34
138000000		0		35
142000000		0		36
146000000		0		37
150000000		0		38
154000000		0		39
158000000		0		40
162000000		0		41
166000000		0		42
170000000		0		43
174000000		0		44
178000000		0		45
182000000		0		46
186000000		0		47
190000000		0		48
194000000		0		49
198000000		0		50
202000000		0		51
206000000		0		52
210000000		0		53
214000000		0		54
218000000		0		55
222000000		0		56
226000000		0		57
230000000		0		58
234000000		0		59
238000000		0		60
242000000		0		61
246000000		0		62
250000000		0		63
254000000		0		64
258000000		0		65
262000000		0		66
266000000		0		67
270000000		0		68
274000000		0		69
278000000		0		70
Wyszukiwanie_Binarne_Pesymistyczne_Instrumentacja
Matrix_Size	Search_Time	Loops_Number
2000000		191		1
6000000		209		2
10000000		218		3
14000000		218		4
18000000		227		5
22000000		227		6
26000000		227		7
30000000		227		8
34000000		236		9
38000000		236		10
42000000		236		11
46000000		236		12
50000000		236		13
54000000		236		14
58000000		236		15
62000000		236		16
66000000		236		17
70000000		245		18
74000000		245		19
78000000		245		20
82000000		245		21
86000000		245		22
90000000		245		23
94000000		245		24
98000000		245		25
102000000		245		26
106000000		245		27
110000000		245		28
114000000		245		29
118000000		245		30
122000000		245		31
126000000		245		32
130000000		245		33
134000000		245		34
138000000		254		35
142000000		254		36
146000000		254		37
150000000		254		38
154000000		254		39
158000000		254		40
162000000		254		41
166000000		254		42
170000000		254		43
174000000		254		44
178000000		254		45
182000000		254		46
186000000		254		47
190000000		254		48
194000000		254		49
198000000		254		50
202000000		254		51
206000000		254		52
210000000		254		53
214000000		254		54
218000000		254		55
222000000		254		56
226000000		254		57
230000000		254		58
234000000		254		59
238000000		254		60
242000000		254		61
246000000		254		62
250000000		254		63
254000000		254		64
258000000		254		65
262000000		254		66
266000000		254		67
270000000		263		68
274000000		263		69
278000000		263		70
Wyszukiwanie_Binarne_—rednie_Instrumentacja
Matrix_Size	Critical_Points	Loops_Number
2000000		149		1
6000000		202		2
10000000		195		3
14000000		208		4
18000000		212		5
22000000		224		6
26000000		215		7
30000000		140		8
34000000		143		9
38000000		221		10
42000000		226		11
46000000		223		12
50000000		233		13
54000000		218		14
58000000		127		15
62000000		221		16
66000000		226		17
70000000		237		18
74000000		234		19
78000000		238		20
82000000		241		21
86000000		149		22
90000000		236		23
94000000		235		24
98000000		154		25
102000000		233		26
106000000		239		27
110000000		128		28
114000000		187		29
118000000		132		30
122000000		229		31
126000000		235		32
130000000		227		33
134000000		240		34
138000000		245		35
142000000		140		36
146000000		242		37
150000000		248		38
154000000		235		39
158000000		245		40
162000000		244		41
166000000		248		42
170000000		248		43
174000000		251		44
178000000		236		45
182000000		176		46
186000000		242		47
190000000		245		48
194000000		235		49
198000000		245		50
202000000		248		51
206000000		238		52
210000000		238		53
214000000		189		54
218000000		248		55
222000000		245		56
226000000		248		57
230000000		153		58
234000000		242		59
238000000		187		60
242000000		228		61
246000000		136		62
250000000		239		63
254000000		146		64
258000000		249		65
262000000		248		66
266000000		239		67
270000000		256		68
274000000		241		69
278000000		249		70
 
